Type,Name,The workout,Url
Strength,Front squat strength development week3,"descending from 12 reps, working warm up (12-10-8-6) perform 6 sets of 6 reps at a greater weight than the previous week 2.5 - 5kg .",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Front squat strength development week4,"descending from 12 reps, working warm up (12-10-8-6) perform 5 sets of 5 reps at a greater weight than the previous week 2.5 - 5kg .",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,shoulder press/pushpress strenght development  week 1,"descending from 12 reps, working warm up (12-10-8-6) perform 5 sets of 5 reps at the same weight you did the 6 reps",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,shoulder press/pushpress strenght development  week 2,"descending from 12 reps, working warm up (12-10-8-6) perform 5 sets of 6 reps at a greater weight than the previous week 2.5 - 5kg .",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,shoulder press/pushpress strenght development  week 3,"descending from 12 reps, working warm up (12-10-8-6) perform 6 sets of 6 reps at a greater weight than the previous week 2.5 - 5kg .",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,shoulder press/pushpress strenght development  week 4,"descending from 12 reps, working warm up (12-10-8-6) perform 5 sets of 5 reps at a greater weight than the previous week 2.5 - 5kg .",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Deadlift strenght development  week 1,"descending from 12 reps, working warm up (12-10-8-6) perform 5 sets of 5 reps at the same weight as you did the 6 reps",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Deadlift strenght development  week 2,"descending from 12 reps, working warm up (12-10-8-6) perform 5 sets of 6 reps at a greater weight than the previous week 2.5 - 5kg .",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Deadlift strenght development  week 3,"descending from 12 reps, working warm up (12-10-8-6) perform 6 sets of 6 reps at a greater weight than the previous week 2.5 - 5kg .",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Deadlift strenght development  week 4,"descending from 12 reps, working warm up (12-10-8-6) perform 5 sets of 5 reps at a greater weight than the previous week 2.5 - 5kg .",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Beginner press/push press,"Descending sets from 12reps  (12/10/8/6/4/2) aiming to load the bar after each set or at least every other set.Then perform 1 set of 20 reps at the weight of second set. ",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Beginner Back Squat,"Strength work based on the Back SquatWorking descending sets from 12 reps (12 10 8 6 4 2)  aiming to load the bar after each set of lifts to reach your 2 rep Max.Perform 1 more set of 20 reps of the 3 set (unbroken if possible)",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Beginner Deadlift,"Strength work based around the DeadliftWorking a descending set from 12 reps (12,10, 8, 6, 4, 2.) After each set of lifts your aim is to progressively load the bar to reach your 2 rep Max.Once completed perform 1 set of 20 reps (unbroken if possible) at the weight of your 3 set.",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Back squat strength development week 1,"Working warm up from 12 reps descending to 6 reps (12-10-8-6) loading the bar each roundthen working from that weight 5 sets of 5 reps",https://www.wodconnect.com/workout_lists/beginner-strength
Strength,Beginner front squat,"Descending sets from 12 reos (12/10/8/6/4/2) aiming to load the bar after each set to reach 2 rep Max. Perform 1 more set of 20 reps  at the weight of set 3",https://www.wodconnect.com/workout_lists/beginner-strength
Workout,Intro,"20 minutes AMRAP:* 20 Air Squat* 15 AbMat Sit-ups* 10 Narrow Push-ups",https://www.wodconnect.com/workout_lists/on-ramp-3
Workout,1/4 Donny,"For time:21-15-9* Deadlift (40kg/20kg)* Burpees",https://www.wodconnect.com/workout_lists/on-ramp-3
Workout,1/2 Fran,"For time:Split reps with partner* 100 Thrusters (20kg/10kg)* 100 Pull-ups (eccentric or inclined)",https://www.wodconnect.com/workout_lists/on-ramp-3
Workout,Firefit training,"EMOM1528 sit-ups18 back squats, 45kg18 bench press, 45kgmax reps unbroken strict chin upsrest",https://www.wodconnect.com/workout_lists/joleikko
Workout,FireFit test,"FireFit test1min ME Situpsrest 3min1min ME Unbroken Benchpress 45kgrest 3min1min ME Unbroken Back Squats 45kgrest 3min ME Unbroken Strict Chinups",https://www.wodconnect.com/workout_lists/joleikko
Workout,Baseline,"For time:row 500 m40 squats30 sit-ups20 push-ups10 pull-ups",https://www.wodconnect.com/workout_lists/joleikko
Workout,Marguerita,"50 reps for time of:Burpee/Push-up/Jumping-Jack/Sit-up/Handstand Video link",https://www.wodconnect.com/workout_lists/joleikko
Workout,Eva,"5 rounds for time:Run 800m30 KB Swings 32kg/24kg30 pull-ups",https://www.wodconnect.com/workout_lists/joleikko
Workout,Nancy,"5 rounds:400 m run15 overhead squat 95/65lbs or 42.5/30kg",https://www.wodconnect.com/workout_lists/joleikko
Workout,Mary,"20 minutes AMRAP:5 handstand push-ups10 one legged squats (pistols)15 pull-ups",https://www.wodconnect.com/workout_lists/joleikko
Workout,Jackie,"For time:1000 m row50 thruster 45/35lb or 20/15kg30 pull-ups",https://www.wodconnect.com/workout_lists/joleikko
Workout,Helen,"3 rounds for time:run 400m21 kettlebell swings (55/35lb or 24/16kg)12 pull-ups",https://www.wodconnect.com/workout_lists/joleikko
Workout,Fran,"21 - 15 - 9:thruster 95/65lb or 42.5/30kgpull-ups",https://www.wodconnect.com/workout_lists/joleikko
Workout,Elizabeth,"21â€“15â€“9:- 60/42,5kg squat cleans- ring dipsTime cap 10 mins.",https://www.wodconnect.com/workout_lists/joleikko
Workout,Cindy,"20 min AMRAP:5 pull-ups10 push-ups15 squats",https://www.wodconnect.com/workout_lists/joleikko
Workout,Chelsea,"On the minute every minute for 30 minutes:5 pull-ups10 push-ups15 squats",https://www.wodconnect.com/workout_lists/joleikko
Workout,Barbara,"Five rounds:20 pull-ups30 push-ups40 sit-ups50 squatsRest 3 mins",https://www.wodconnect.com/workout_lists/joleikko
Workout,Angie,"100 Pull-ups100 Push-ups100 Sit-ups100 Squats",https://www.wodconnect.com/workout_lists/joleikko
Workout,Gwen,"Clean & Jerk 15-12- and 9 repsTouch and go at floor only. Even a re-grip off the floor is a foul. No dumping. Use same load for each set. Rest as needed between sets.",https://www.wodconnect.com/workout_lists/joleikko
Workout,10 minute interval row,"Row for 10 minutes 30s row / 30s rest.Result is the total distance.",https://www.wodconnect.com/workout_lists/office-rows
Workout,Rowing,"Row 4 x 1000 m3 min rest between the sprints. Row at the same speed, so do not try to break PRs.Post total time.",https://www.wodconnect.com/workout_lists/office-rows
Workout,Tabata row,"8 intervals:* 20 sec row* 10 sec restResult is meters",https://www.wodconnect.com/workout_lists/office-rows
Workout,Row 2k,"Row 2000 meters",https://www.wodconnect.com/workout_lists/office-rows
Workout,Rowing,"Row for 20 minutes. Don't go all out. Try to keep stroke level low, about 20-22 strokes/minute.",https://www.wodconnect.com/workout_lists/office-rows
Workout,Row 20 minutes,"Row for 2o minutes, 1 minute on, 1 minute off. Try to keep the same pace or start slowly and increase pace towards the end.Post the total meters.",https://www.wodconnect.com/workout_lists/office-rows
Workout,3x500 m row,"3x500 m row, work:rest ratio 1:2. Go fast, but try to keep the same pace",https://www.wodconnect.com/workout_lists/office-rows
Workout,3 x 1000 m row,"Row 3 x 1000 m, work/rest 1:1Try to keep the same pace",https://www.wodconnect.com/workout_lists/office-rows
Strength,Dumbbell Side Plank ,"45sec/arm; rest 90sec x 4 (use Kettlebell) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Supine Leg-Lowering ,"4111; 8-10reps; rest 45sec x 4 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT Reverse Lunges ,"20X1; 4-6/leg x 4; rest 45sec (Single arm dumbbell overhead - hold a dumbbell overhead with the arm opposite of the working leg) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back Squat,"20X1; 3,3,3,3,3 rest 3mins between sets (Try to build weight a little with each set) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,GHD Hip Extension ,"3021; 6,6,6,6 reps; rest 60sec x 3 (weighted - build)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Kang Squat,"2111; 3,3,3,3; rest 45sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup D20,"3 Rounds - Not for time. But move continuously at moderate effort and wake up the body. Assault Bike .6/.5 milesâ€¯20 Lateral Band Walks/sideâ€¯10 KB Front Rack Tall Kneeling to Standing (5/side) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon D19,"4 Sets Run 200mâ€¯12 Axel Bar Deadlifts with Overhand Gripâ€¯8 KB Push Pressâ€¯20m KB Overhead Carryâ€¯40sec Feet Elevated Ring Plankâ€¯Rest 90sec between sets",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,3 Point Dumbbell Row ,"21X1; 4-6/arm; rest 90sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Strict dips,"21X1; 4-6reps; rest 45sec x 3 sets (only add load if you can perform the reps at perfect tempo)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Incline Alternating Dumbbell Bench Press (Top Down),"Semi Supinated Grip; 40X0; 3-5/arm x 4 sets; rest 45sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Barbell Z Press,"4,4,3,3,2; rest 2mins (building loads from previous two weeks) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Hang Muscle Snatch,"5,5,5,5; rest as needed (really focus on keeping your upper back engaged throughout these lifts) - More of this to come in the weeks to follow so set some good patterns and don't push the loads. ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup D19,"4 Sets - Control, focus, isolation! 6 Half Kneeling Bottom Up KB Press/armâ€¯rest 15secâ€¯6 Lateral band Walk/sideâ€¯6 Monster walk (forw/back)â€¯rest 15secâ€¯20sec Star Plankâ€¯rest 60sec",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single Arm Crossbody Romanian Deadlift,"(Set up dumbbell in front of opposite foot and reach down across your body to lift it for each rep) 3111; 6-8/arm; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Strict Chest to Bar Pull-Up,"21X1; 4-6reps; rest 60sec x 3 sets (if you cannot achieve a chest to bar strict, then use some assistance to achieve the full range of motion)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT Split Squat,"20X1; 4-6/leg; rest 60sec x 4 sets (Kettlebell loaded in Front Rack) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back Squat,"32X1; 3,3,3,2,2 rest 2-3mins (strict tempo - build slightly from last week's loads) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup D18,"4 Sets - Move slowly and with intention through all of the following movements. 8 Quadruped Hip Extensionsâ€¯20sec Glute Bridgeâ€¯rest 15secâ€¯2 Wall Walksâ€¯10 Back Extensions on GHDâ€¯rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon D17,"5 Sets - Increase effort 10 Sumo Deadlift High Pullâ€¯rest 15secâ€¯20 Russian Twists (20/14lbs)â€¯rest 15secâ€¯5 Box Jump Overs (choose a tough height - touch top of box on the way over)â€¯rest 15secâ€¯Row 18/15 Calories (your pace each set)â€¯rest 90sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Partial Deadlift ,"(Set up blocks or a power rack so that the bar rests just below the knee); 3,3,3,3,3 rest 2-3mins - building off last week's loads ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Segmented Clean Deadlift,"3131; 2,2,2,2,2 rest 2-3mins between sets (make all sets this week TOUGH but hold great positions) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup D17,"EMOM x 15minsâ€¯ 1st - 5 Broad Jumpsâ€¯2nd - 8-10 Band Pull Throughsâ€¯3rd - Assault Bike 30sec (increase pace each minute from easy to tough) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon D16,"3 Sets Not for Time:60sec Wall Sitâ€¯AMRAP Sit Ups in 30secâ€¯10 Alternating DB Muscle Snatch (build from last weeks weight)â€¯rest as needed between sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Weighted Plank ,"45-60sec unbroken (plate loaded on your back); rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,False Grip Ring Row ,"2011; 6-10reps; rest 30sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Box Step Up ,"(Dumbbells loaded at your sides) 10-12 Alternating Reps; 20""; rest 30sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Prone Barbell Row,"21X1; 6-8reps x 2 sets, 4-6reps x 2 sets; rest 90sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Glute Bridge Dumbbell Bench Press ,"30X0; 6-8reps x 2 sets, 4-6reps x 2 sets; rest 45sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup D16,"4 Sets - Build load with each set of weighted movements. Emphasis on stability. Stay in control. 6-8/arm Half Kneeling Landmine Press (2111 tempo)â€¯rest 30secâ€¯10 Side Plank Clamshell/sideâ€¯rest 30secâ€¯10 Single Arm DB Powell Raise/armâ€¯rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Hollow Body Hold ,"30-60sec; rest 90sec x 4 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Strict Toes to Rings ,"2110; 6-10reps; rest 60sec x 4 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT Split squat ,"(DB Loaded at sides) 30X1; 5-6/leg x 2; 3-5/leg x 2; rest 60sec (go heavier this week than week 1) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back Squat,"30X0; 1.1; rest 15sec between singles with the bar on the rack; 5 sets; rest 3mins between sets (build weight with each set) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Barbell Glute Bridge ,"1112; 8-10reps; rest 60sec x 3",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Kang squat,"3111; 3-4reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W3D15,"3 Rounds - Not for time. But move continuously at moderate effort and wake up the body. Row 400m/350mâ€¯30 Mountain Climbers (15/side)â€¯2 Turkish Get Ups/arm ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W3D14,"4 Sets 60 Double Unders (use a weighted rope if you have one)8 Single Arm Suitcase Kettlebell Deadlifts/arm (Heavy)5 Dumbbell Strict Press20m 2-arm Dumbbell Overhead Carry45sec Forearm PlankRest 90sec between sets",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Prone Barbell Row,"21X1; 6-8reps; rest 90sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Weighted Push Up,"20X1; 6-10reps; rest 45sec x 3 sets (plates loaded on back - strict tempo must be held) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Incline Dumbbell Bench Press,"Single Arm - Semi Supinated Grip; 30X0; 4-6/arm x 4 sets; rest 45sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Barbell Z Press,"5,5,4,4,3; rest 2mins (building loads from previous two weeks) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W3D14,"4 Sets - Control of each movement is most important. Keep loads light and really focus on feeling what small muscles are working for you. 6 Half Kneeling Single Arm Landmine Press @ 31X2 temporest 30sec14 Lateral Band Walks/siderest 30sec30sec Dumbbell Side Plank/siderest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W3D11,"4rounds6-8 half kneeling single arm KB press (2sec paise at the top)Rest 15sec15 lateral band walks/sideRest 15sec12 side plank rotations/sideRest 60min",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W3D13,"10min Continuous Grind 30m Sled Push Tough15sec Ring Dip Support6 Bent Over 2-arm Kettlebell Rows10 Kipping Toes to Rings20sec Wall Facing Handstand Hold ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Seated Single Arm Arnold Press ,"2112; 6-8reps/arm; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,DB Single Leg Romanian Deadlift,"3011; 6-8/leg; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Lean Away Strict Ring Pull Up ,"21X2; 3-4reps; rest 60sec x 3 sets (tempo must be held strict - add load hanging around waist if needed to scale up) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT split squat,"DB Loaded at sides; 30X1; 5,5,5,5/leg; rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back squat,"32X1; 4,4,4,3,3; rest 2-3mins (strict tempo - build slightly from last week's loads)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W3D13,"3-4 Sets - Move slowly and with intention through all of the following movements. 10 Quadruped Thoracic Rotation/siderest 15sec30sec Reverse Plankrest 15sec15m Quadruped Crawl (move very slow and deliberately - get the shoulders warmed up)rest 15sec10 Jeffersons Curls Lightrest 60-90sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W3D12,"5 Sets - Increase effort 8 Power Cleans (unbroken Reps)rest 15sec20sec Side Star Plank R20sec Side Star Plank Lrest 15sec6 Box Jump Overs (Choose a tough height for you - clear the entire box)rest 15secAssault Bike 60sec (increase the number of calories you get on the bike each set - pace the first set accordingly)rest 90sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Partial Deadlift ,"New height this week - Set up blocks or a power rack so that the bar rests just below the knee; 4,4,4,4 rest 2-3mins ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Segmented Clean Deadlift ,"3131; 3,3,3,2,2; rest 2-3mins between sets Building from last week's loads - ensure that with the heavier weights you are still focused on holding the right positions",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W3D12,"EMOM x 12mins1st - 3-4 Single Leg Box Jumps/Leg (Start off low and build only if you are confident)2nd - 6-8 Barbell Good Mornings (light loads - focus on stretching and activating your hamstrings and glutes)3rd - Row 20sec HARD (get that breathing going) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W3D11,"4 sets not for time50sec Wall Sit12 Ring Push Ups 20X16-8 Single Arm Dumbbell Muscle Snatch/arm- rest as needed between sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Ring Plank ,"Elevate your feet on a box30-45sec unbroken (add load to your back if 45sec feels easy); rest 60sec x 3 Emphasize external rotation at your shoulders",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Ring Face Pull ,"21X0; 6-10reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Dual Dumbbell Prone Row ,"20X2; 6-8reps; rest 90sec x 4 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Glute Bridge Dumbbell Bench Press,"30X0; 6-8reps x 4 sets; rest 45sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Tuck L-Sit on Parallettes ,"20-30sec; rest 90sec x 4 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,GHD sit ups,"31X1; 6-10 reps; rest 60sec x 4 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT Reverse Lunges ,"DB's at sides20X0; 6-8/leg x 2; 4-6/leg x 2; rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back Squat,"30X0; 5x2 Build from last week;s loads - Finish above where you were last week if possible. Your last set again should feel like a 90% effort, not a max effort.",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,GHD Hip Extension,"2020; 6-8reps; rest 60sec x 3 (Hold a DB accross your chest to make these harder for you. You must maintain strict tempo.) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Kang squat,"4021; 3-5reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D10,"3 Rounds - Not for time. But move continuously at moderate effort and wake up the body. Assault Bike 90sec @ moderate pace12 Rower Pike Ups Slow and Controlled20 Alternating Single Leg Cone Touches",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W2D9,"4 Sets:Row 300m/250m10 Axel Bar Overhand Grip Deadlifts (substitute a traditional bar if needed but only use overhand grip with no hook) 5 Strict Kettlebell Press 5 Kettlebell Push Press 20m Dumbbell Bear Crawl Rest 2mins between sets *Choose loads that allow you to feel confident, move well, and complete at least the first set unbroken. You can increase loads with each set. ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Dual Dumbbell Prone Row ,"31X1; 6-8reps; rest 90sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Parallette Push Ups ,"2121; 6-10reps; rest 45sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Incline Dumbbell Bench Press ,"Semi Supinated Grip; 30X0; 6-8reps x 1 sets; 5-6reps x 2 sets; rest 45sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Barbell Z Press ,"7,6,5,4,4; rest 2mins ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D9,"4 Sets - Control of each movement is most important. Keep loads light and really focus on feeling what small muscles are working for you. 6 Half Kneeling Single Arm Landmine Press @ 31X2 tempo - rest 30sec 14 Lateral Band Walks/side - rest 30sec 30sec Dumbbell Side Plank/side - rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W2D8,"10min Continuous Grind Reverse Sled Drag 30m Tough 8 Ring Rows (hold 1sec at the top of each rep) 4 Strict Toes to Rings 6 Kipping Toes to Rings 2 Hollow Body Wall Walks",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single Arm Dumbbell Press,"(Seated) 31X1; 6-8reps/arm; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single Arm Crossbody Romanian Deadlift   ,"31X1; 5-6/leg; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Strict Pronated Pull-up ,"31X2; 3-5reps; rest 60sec x 3 sets (tempo must be held strict) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT Split Squat,"(DB Loaded at sides) 20X1; 5-6/leg; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back squat,"32X1; 5,5,4,4,3; rest 2-3mins (strict tempo - build slightly from last week's loads) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D8,"3-4 Sets - Move slowly and with intention through all of the following movements. 10 Bird Dog/side- rest 15sec30sec Ring Plank- rest 15sec30sec Plank March- rest 15sec5 Plank Walk Outs- rest 60-90sec",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W2D7,"5 Sets - Increase effort 10 Hang Power Cleans (unbroken reps - choose an appropriate weight)- rest 15sec30sec Hollow Rocks- rest 15sec8 Seated Box Jumps Step Down (build height with each set)- rest 15secRow 300m/250m (increase the pace of your row each set)- rest 90sec *record your exact row times to ensure you are increasing your pace ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Partial Deadlift ,"Set up blocks or a power rack so that the bar rests just above the knee4x3, rest 2-3mins ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Segmented Clean Deadlift ,"3131; 4,4,3,3,2; rest 2-3mins between sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D7,"EMOM x 12mins1st - 5 Broad Jumps (jump for distance each rep)2nd - 12 Russian Kettlebell Swings (moderate to heavy weight)3rd - Row 35sec @ Moderate Effort ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W2D6,"4 Sets Not for Time:40sec Wall Sit12 Diamond Push Ups @ 2111 tempo45 Heavy Rope Double Undersrest as needed between sets *The goal is not to rush here. Complete the allotted reps at the right tempo. Move with purpose and connect with the muscles that are getting activated.",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Forearm plank,"45sec unbroken (add load to your back if 45sec feels easy); rest 60sec x 3",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Supinated ring row,"21X2; 6-10reps; rest 60sec x 3",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single Arm Dumbbell Row ,"2111; 6-8reps/arm; rest 90sec x 4 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Dumbbell Bench Press ,"30X1; 6-8reps x 2 sets; 4-6reps x 2 sets; rest 45sec (Semi-supinated grip)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D6,"4 Sets - Control of each movement is most important. Keep loads light and really focus on feeling what small muscles are working for you. 40m Dual Kettlebell Rack Carry- rest 30sec20 Banded Clamshells/side- rest 30sec15 Scapular Push Ups- rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Tuck L-Sit on Parallettes ,"Accumulate 90-120sec in this position",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Strict Toes to Rings ,"3110; 6-8 reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT Reverse Lunges ,"20X1; 6-8/leg; rest 60sec x 3 Dumbbell loaded - DB's at sides ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back Squat,"5x3 @30X0Add load with each set and finish at 90% effort - not Max",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,GHD Hip Extension ,"3012; 6-8reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Kang Squat ,"3111; 4-6reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1D5,"3 Rounds - Continuous Moderate Effort:Run 300m45sec Ring Plank30sec Sorenson ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W1D4,"4 sets60sec Assault Bike @ moderate to tough pace10 Dumbbell Deadlifts (Heavy for you)30m Quadruped Crawl (controlled and slow)50 Double UndersRest 2mins between sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single Arm Dumbbell Row ,"3 sets 6-8/arm @2112Rest 60sec",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Strict Dips ,"3 sets4-6reps @21X1rest 60sec",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Incline Dumbbell Bench Press ,"3 sets 6-8reps @31X1Semi Supinated Griprest 60sec",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Barbell Z Press ,"8-7-6-5Rest 2mins ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1D4,"4 Sets - Focus on control of each movement - move slow and deliberately  6-8 Half Kneeling Single Arm Landmine Press @ 2111 tempo- rest 30sec12 Banded Monster Walks (forward and backward)- rest 30sec20sec Star Side Plank/side- rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,9min continuous grind,"20m sled pull (tough)5+5 Renegade rows (moderate)5 Strict TTB20sec HS hold (wall facing)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single arm DB press,"3x6-8/arm @21121min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single arm cross body Romanian deadlift,"3x6-8/leg @20111min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Strict ring pull up,"3x4-6 @21x11min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
